Product,Description,Search Tags,Number of Reviews
[Huxley]  Tone Up Cream ;Stay Sun Safe SPF50+ PA+++,"Hydration + UV protection + Brightening + Tone Correction- SPF50+, PA+++ (UVA, UVB dual protection)- Capsules within the cream burst to reveal a beige shade for a tone correction effect- Provides a natural tone up for all skin types and even for men- Smooth application and moisturizing finish","['Sunblock', 'sun cream', 'sun protector', 'organic', 'spf35', 'spf50', 'bb sun cream', 'uv protection', 'aloe sun', 'Snail sun', 'waterproof sun', 'multi sun']",1
[Huxley]  Sun Cream; Stay Sun Safe SPF50+ PA+++,"A gentle sun cream that infuses a wealth of hydration to the skin- Chemical sun cream SPF50+, PA++++ (UVA, UVB protection)- Free of harmful chemicals (PEG absent) / Utilizes only EWG green ingredients - A gentle sun cream for the entire family- Devoid of stickiness yet hydtrating","['Sunblock', 'sun cream', 'sun protector', 'organic', 'spf35', 'spf50', 'bb sun cream', 'uv protection', 'aloe sun', 'Snail sun', 'waterproof sun', 'multi sun']",3
[moonshot]  Multi Protection UV Bouncer SPF50+ PA+++,"Aqua UV cooling protector provides the skin with protection from UV rays and the unique aqua base formula creates a moisturizing, cooling and refreshing effect.Provides skin with moisturizing and soothing effect Aqua gel type texture creates refreshing non-sticky finish Instant cooling effect Can be used as a primer",None,2
[Neogen]  Day-Light Protection Sunscreen SPF50/PA+++,"Absorbent yet hydrating sunscreen formula containing SPF50, protects your skin from sun damages while not clogging your pores and keeping your skin moist and supple throughout the all-day sun protection!
Sunscreen offers an intensive protection against harmful UVA/UVB rays during your everyday outdoor activities! It protects your skin from high UV rays and outer environment while soothing damaged skin to achieve a healthy and vitalizing skin. It also contains a fresh boost of moisture to provide all day skin-soothing hydration for light, absorbing smoothness all day.",None,7
[Laneige]  Watery Sun Cream SPF50+ PA++++,"Keeps moisture barrier protected all day long even under the hot sun!
Moisture sun cream with watery texture refreshingly hydrates skin and blocks UV rays effectively1. Moisture sun cream to keep skin moisturized
Contains ingredients such as moisture- and nourishment-rich Birch sap and skin moisturizing factors that keep skin moisturized all day long even under the hot sun2. Powerful UV protection
SPF50+, PA+++ blocks UV rays effectively
*UV protection cosmetic3. Waterproof
Perfect protection anytime and anywhere with strong sustaining power and resistance to water and sweat
*Waterproof dermatological tests completed",None,2
[Etude House]  SoonJung Barrier Sun Cream SPF49/PA++ 50ml,"Etude House Soon Jung range is free of potential irritants, like fragrance, artificial colors and parabens.
It contains 90% plant derivatives and EWG Green Grade ingredients that are safe and effective in restoring one's skin to its natural healthy balance while repairing damaged skin with Panthenoside.
The Etude House SoonJung Mild Defence Sun Cream is a low-irritant sun cream that protects you from harmful UV rays.
This sun care product has a non-sticky and creamy texture that spreads easily. 
Go under the hot sun with no worries! This sun cream contains a Cooling Relief™ ingredient that protects your face and body against the heat, UV rays, and fine dust.",None,1
[Innisfree]  Oat Mild Moisture Sun Cream,"Innisfree Oat Mild Moisture Sun Cream SPF50+ PA+++50ml.
Helps to regain proper balance between nutrition and moisture.
Non-stikcy texture, unlike other nourishing items.
Mild hypoallergenic ingredient, which is available for baby to adult.","['Sunblock', 'sun cream', 'sun protector', 'organic', 'spf35', 'spf50', 'bb sun cream', 'uv protection', 'aloe sun', 'Snail sun', 'waterproof sun', 'multi sun']",1
[COSRX]  Aloe Soothing Sun Cream 50ml,"Soft and moist sun block with 5,500ppm of Aloe Barbadensis Leaf Water supplies moist and nutrient to skin and prevents UVA and UVB at the same time.","['Sunblock', 'sun cream', 'sun protector', 'organic', 'spf35', 'spf50', 'bb sun cream', 'uv protection', 'aloe sun', 'Snail sun', 'waterproof sun', 'multi sun']",3
[Etude House]  Sunprise Mild Watery Light (SPF50+/PA+++) 50ml,"Hypoallergenic cosmetics. Neat spreadability. Gel type: Non-stickiness. Containing Aloe Vera, Portulaca Oleracea, Centella asiatica, Acai Berry, Acerola and Sunflower seeds Extracts: UV protection, Enhancing skin vitality, Soothing and Moisturizing 
Net VOL. 50 g","['Sunblock', 'sun cream', 'sun protector', 'organic', 'spf35', 'spf50', 'bb sun cream', 'uv protection', 'aloe sun', 'Snail sun', 'waterproof sun', 'multi sun']",5
[Etude House]  Sunprise Mild Airy Finish SPF50 PA+++ 55ml,"No turbidy: Anti-greasy & sticky for smooth application while protecting UV without turbidy.
100% Mineral Filter: Softly applied on sensitive skin
55ml / 1.85 fl. oz.
A non-sticky & no turbidy UV milk that provides long-lasting UV protection with 100% mineral based mild ingredients for sensitive skin.","['Sunblock', 'sun cream', 'sun protector', 'organic', 'spf35', 'spf50', 'bb sun cream', 'uv protection', 'aloe sun', 'Snail sun', 'waterproof sun', 'multi sun']",5
[innisfree]  The Minimum Sun Cream for Sensitive Skin 40ml,,None,2
[Missha]  All-Around Safe Block Waterproof Sun Milk SPF50+/PA+++70ml,"Sun Protection that hydrates and nourishes skin. The Missha All Around Safe Block Waterproof Sun Milk provides the best broad-spectrum protection without any greasy residue or white cast. It refreshes the skin and dries to a soft matte finish, perfect under makeup. This Sun Milk is water resistant and stays in place during outdoor activities & watersports, even working against sweat and providing sebum control during those hot months when you need it most.","['Sunblock', 'sun cream', 'sun protector', 'organic', 'spf35', 'spf50', 'bb sun cream', 'uv protection', 'aloe sun', 'Snail sun', 'waterproof sun', 'multi sun']",7
[Nature Republic]  Califonia Aloe Daily Moisture Sunblock,,"['Sunblock', 'sun cream', 'sun protector', 'organic', 'spf35', 'spf50', 'bb sun cream', 'uv protection', 'aloe sun', 'Snail sun', 'waterproof sun', 'multi sun']",2
[Etude House]  Sunprise Natural Corrector,"UV Defense moisturizer whitens skin with Niacinamide and improves Wrinkles With Adenosine. Formulated with Acai Berry, Acerola, Aloe vera for skin Smoothing relief.","['Sunblock', 'sun cream', 'sun protector', 'organic', 'spf35', 'spf50', 'bb sun cream', 'uv protection', 'aloe sun', 'Snail sun', 'waterproof sun', 'multi sun']",3
[Etude House]  Sunprise Natural Corrector Light,"Sun Cream with the function of makeup base provides a refreshin g finish and brightens
skin tone as it closely adheres to skin","['Sunblock', 'sun cream', 'sun protector', 'organic', 'spf35', 'spf50', 'bb sun cream', 'uv protection', 'aloe sun', 'Snail sun', 'waterproof sun', 'multi sun']",0
[Elizavecca]  Milky Piggy Sun Cream 50ml,"● SPF5-+ PA+++ and UVAUVB protection
● Whitening wrinkle care and sebum control
● Long-lasting effect","['Sunblock', 'sun cream', 'sun protector', 'organic', 'spf35', 'spf50', 'bb sun cream', 'uv protection', 'aloe sun', 'Snail sun', 'waterproof sun', 'multi sun']",0
[Missha]  All Around Safe Block Daily Sun 50ml SPF50+ PA++++,"Missha All Around Safe Block Daily Sun is a K-beauty favorite for its high levels of UVA and UVB protection, lightweight texture, non-sticky finish, and perhaps best of all, no white cast! The Daily Sun features a double layer technology, making it sweat and water resistant. Formulated with antioxidant-rich ingredients like green tea, chrysanthemum, aloe, and sunflower extracts for anti-aging protection from free radical damage, this sunscreen has a moisturizing finish and is great for anyone looking for sun protection that offers skincare benefits.","['Sunblock', 'sun cream', 'sun protector', 'organic', 'spf35', 'spf50', 'bb sun cream', 'uv protection', 'aloe sun', 'Snail sun', 'waterproof sun', 'multi sun']",1
[Missha]  *Time Deal*   All-Around safe Block Soft Finish Sun Milk SPF50+/PA+++70ml,"Sun Protection that hydrates and nourishes skin. The Missha All Around Safe Block Waterproof Sun Milk provides the best broad-spectrum protection without any greasy residue or white cast. It refreshes the skin and dries to a soft matte finish, perfect under makeup. This Sun Milk is water resistant and stays in place during outdoor activities & watersports, even working against sweat and providing sebum control during those hot months when you need it most.","['Sunblock', 'sun cream', 'sun protector', 'organic', 'spf35', 'spf50', 'bb sun cream', 'uv protection', 'aloe sun', 'Snail sun', 'waterproof sun', 'multi sun']",0
